collection-0-5986259455637097942.wt    collection-58-5986259455637097942.wt  index-144-5986259455637097942.wt  index-51-5986259455637097942.wt
collection-0--7042962018615163768.wt   collection-62-5986259455637097942.wt  index-145-5986259455637097942.wt  index-53-5986259455637097942.wt
collection-100-5986259455637097942.wt  collection-65-5986259455637097942.wt  index-14-5986259455637097942.wt   index-54-5986259455637097942.wt
collection-101-5986259455637097942.wt  collection-6-5986259455637097942.wt   index-148-5986259455637097942.wt  index-55-5986259455637097942.wt
collection-111-5986259455637097942.wt  collection-67-5986259455637097942.wt  index-153-5986259455637097942.wt  index-5--7042962018615163768.wt
collection-112-5986259455637097942.wt  collection-69-5986259455637097942.wt  index-155-5986259455637097942.wt  index-57-5986259455637097942.wt
collection-113-5986259455637097942.wt  collection-71-5986259455637097942.wt  index-156-5986259455637097942.wt  index-59-5986259455637097942.wt
collection-115-5986259455637097942.wt  collection-74-5986259455637097942.wt  index-157-5986259455637097942.wt  index-60-5986259455637097942.wt
collection-116-5986259455637097942.wt  collection-7--7042962018615163768.wt  index-158-5986259455637097942.wt  index-61-5986259455637097942.wt
collection-127-5986259455637097942.wt  collection-87-5986259455637097942.wt  index-160-5986259455637097942.wt  index-63-5986259455637097942.wt
collection-128-5986259455637097942.wt  collection-88-5986259455637097942.wt  index-167-5986259455637097942.wt  index-64-5986259455637097942.wt
collection-129-5986259455637097942.wt  collection-95-5986259455637097942.wt  index-168-5986259455637097942.wt  index-66-5986259455637097942.wt
collection-130-5986259455637097942.wt  collection-97-5986259455637097942.wt  index-1--7042962018615163768.wt   index-6--7042962018615163768.wt
collection-132-5986259455637097942.wt  collection-98-5986259455637097942.wt  index-170-5986259455637097942.wt  index-68-5986259455637097942.wt
collection-134-5986259455637097942.wt  diagnostic.data                       index-171-5986259455637097942.wt  index-70-5986259455637097942.wt
collection-135-5986259455637097942.wt  index-102-5986259455637097942.wt      index-172-5986259455637097942.wt  index-72-5986259455637097942.wt
collection-151-5986259455637097942.wt  index-103-5986259455637097942.wt      index-174-5986259455637097942.wt  index-73-5986259455637097942.wt
collection-152-5986259455637097942.wt  index-104-5986259455637097942.wt      index-175-5986259455637097942.wt  index-75-5986259455637097942.wt
collection-154-5986259455637097942.wt  index-105-5986259455637097942.wt      index-176-5986259455637097942.wt  index-7-5986259455637097942.wt
collection-1-5986259455637097942.wt    index-10-5986259455637097942.wt       index-19-5986259455637097942.wt   index-76-5986259455637097942.wt
collection-165-5986259455637097942.wt  index-106-5986259455637097942.wt      index-24-5986259455637097942.wt   index-77-5986259455637097942.wt
collection-166-5986259455637097942.wt  index-107-5986259455637097942.wt      index-27-5986259455637097942.wt   index-8-5986259455637097942.wt
collection-169-5986259455637097942.wt  index-108-5986259455637097942.wt      index-28-5986259455637097942.wt   index-8--7042962018615163768.wt
collection-173-5986259455637097942.wt  index-114-5986259455637097942.wt      index-29-5986259455637097942.wt   index-89-5986259455637097942.wt
collection-17-5986259455637097942.wt   index-11-5986259455637097942.wt       index-31-5986259455637097942.wt   index-90-5986259455637097942.wt
collection-18-5986259455637097942.wt   index-117-5986259455637097942.wt      index-32-5986259455637097942.wt   index-91-5986259455637097942.wt
collection-20-5986259455637097942.wt   index-118-5986259455637097942.wt      index-33-5986259455637097942.wt   index-92-5986259455637097942.wt
collection-21-5986259455637097942.wt   index-119-5986259455637097942.wt      index-34-5986259455637097942.wt   index-9-5986259455637097942.wt
collection-22-5986259455637097942.wt   index-120-5986259455637097942.wt      index-35-5986259455637097942.wt   index-96-5986259455637097942.wt
collection-23-5986259455637097942.wt   index-121-5986259455637097942.wt      index-3-5986259455637097942.wt    index-9--7042962018615163768.wt
collection-25-5986259455637097942.wt   index-122-5986259455637097942.wt      index-36-5986259455637097942.wt   index-99-5986259455637097942.wt
collection-2-5986259455637097942.wt    index-123-5986259455637097942.wt      index-3--7042962018615163768.wt   journal
collection-26-5986259455637097942.wt   index-12-5986259455637097942.wt       index-37-5986259455637097942.wt   _mdb_catalog.wt
collection-2--7042962018615163768.wt   index-131-5986259455637097942.wt      index-40-5986259455637097942.wt   sizeStorer.wt
collection-30-5986259455637097942.wt   index-133-5986259455637097942.wt      index-41-5986259455637097942.wt   storage.bson
collection-4-5986259455637097942.wt    index-136-5986259455637097942.wt      index-42-5986259455637097942.wt   WiredTiger
collection-4--7042962018615163768.wt   index-137-5986259455637097942.wt      index-43-5986259455637097942.wt   WiredTigerHS.wt
collection-47-5986259455637097942.wt   index-138-5986259455637097942.wt      index-44-5986259455637097942.wt   WiredTiger.turtle
collection-49-5986259455637097942.wt   index-140-5986259455637097942.wt      index-45-5986259455637097942.wt   WiredTiger.wt
collection-52-5986259455637097942.wt   index-141-5986259455637097942.wt      index-46-5986259455637097942.wt
collection-5-5986259455637097942.wt    index-142-5986259455637097942.wt      index-48-5986259455637097942.wt
collection-56-5986259455637097942.wt   index-143-5986259455637097942.wt      index-50-5986259455637097942.wt
